-- Merging decision tree log ---
application
INJECTED from D:\flutter\manzal_office\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\flutter\manzal_office\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\a76a9321868562c3e998200a4af05540\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\a76a9321868562c3e998200a4af05540\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\6513cca23cb1156fded4347b2403f051\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\6513cca23cb1156fded4347b2403f051\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\d17b4127bc69eb1d30a588b26e3c97bd\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\d17b4127bc69eb1d30a588b26e3c97bd\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\5d5a3866349602b1d2246a1122a8126c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\5d5a3866349602b1d2246a1122a8126c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\41192d6f6ee53eacf5ee382110c4c331\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\41192d6f6ee53eacf5ee382110c4c331\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\b94167d613ea0d2cebf8aa31f0aa5c40\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\b94167d613ea0d2cebf8aa31f0aa5c40\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\8007cc482f0a51ef81b89892b3992071\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\8007cc482f0a51ef81b89892b3992071\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\7d1fbf8addef9c86e4d491b737b59a0d\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\7d1fbf8addef9c86e4d491b737b59a0d\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\426608d9fb53908dded83584e55e7ac5\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\426608d9fb53908dded83584e55e7ac5\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\3ecd64b232ccd807a186c372acec3d0a\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\3ecd64b232ccd807a186c372acec3d0a\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\0826ee6eec036631da30bbb6cafd4b15\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\0826ee6eec036631da30bbb6cafd4b15\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\fce77476ac64f07c317830847020f35c\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\fce77476ac64f07c317830847020f35c\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\fe0d9527c689821210ecd61f92b7189a\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\fe0d9527c689821210ecd61f92b7189a\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\84a098c55a8c4a20fd3ed6941a53b756\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\84a098c55a8c4a20fd3ed6941a53b756\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\70da1f8dcbd0d17b023d0248c9cc90b1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\70da1f8dcbd0d17b023d0248c9cc90b1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\558b95701200221ce2fe01a9d3cff660\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\558b95701200221ce2fe01a9d3cff660\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:8.8.1] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\f6c17aafb1eb7fd6462fc59873cbb485\transformed\jetified-viewbinding-8.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.8.1] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\f6c17aafb1eb7fd6462fc59873cbb485\transformed\jetified-viewbinding-8.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\916a9d8484f5f7729a4266ad155730c9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\916a9d8484f5f7729a4266ad155730c9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\c5f532e2070a10b3e078ff5baff28a49\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\c5f532e2070a10b3e078ff5baff28a49\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\13a79c76af4d7ecd1fece6700ed3cba1\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\13a79c76af4d7ecd1fece6700ed3cba1\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\ae456744e7471a35e9a0278f1fcd7001\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\ae456744e7471a35e9a0278f1fcd7001\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\0bed9bdbe9e67b00e23f331cd4dfb632\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\0bed9bdbe9e67b00e23f331cd4dfb632\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\4bfd0b3595f03687694d05e0d14e7e1a\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\4bfd0b3595f03687694d05e0d14e7e1a\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\398ed5a10c3a99604da76d502555c5a0\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\398ed5a10c3a99604da76d502555c5a0\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\e2e33e340c351c2a4273fe51728d5b67\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\e2e33e340c351c2a4273fe51728d5b67\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from D:\flutter\manzal_office\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\flutter\manzal_office\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] D:\flutter\manzal_office\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:flutter_local_notifications] D:\flutter\manzal_office\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-63
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_local_notifications] D:\flutter\manzal_office\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-77
MERGED from [:firebase_messaging] D:\flutter\manzal_office\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-77
MERGED from [:firebase_messaging] D:\flutter\manzal_office\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\65e58c8488518177788b8d5a28d8269b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\65e58c8488518177788b8d5a28d8269b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:flutter_local_notifications] D:\flutter\manzal_office\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:22-74
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] D:\flutter\manzal_office\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] D:\flutter\manzal_office\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] D:\flutter\manzal_office\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] D:\flutter\manzal_office\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] D:\flutter\manzal_office\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] D:\flutter\manzal_office\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] D:\flutter\manzal_office\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] D:\flutter\manzal_office\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] D:\flutter\manzal_office\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] D:\flutter\manzal_office\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] D:\flutter\manzal_office\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] D:\flutter\manzal_office\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] D:\flutter\manzal_office\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] D:\flutter\manzal_office\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] D:\flutter\manzal_office\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] D:\flutter\manzal_office\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] D:\flutter\manzal_office\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] D:\flutter\manzal_office\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] D:\flutter\manzal_office\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:17-63
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] D:\flutter\manzal_office\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] D:\flutter\manzal_office\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] D:\flutter\manzal_office\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] D:\flutter\manzal_office\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] D:\flutter\manzal_office\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\11c46d4aa29506b3ea5e42ddb90f745a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\11c46d4aa29506b3ea5e42ddb90f745a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\65e58c8488518177788b8d5a28d8269b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\65e58c8488518177788b8d5a28d8269b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\0d6bef39ac3b120aed50bdd60c449ef1\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\0d6bef39ac3b120aed50bdd60c449ef1\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] D:\flutter\manzal_office\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] D:\flutter\manzal_office\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\11c46d4aa29506b3ea5e42ddb90f745a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\11c46d4aa29506b3ea5e42ddb90f745a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\65e58c8488518177788b8d5a28d8269b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\65e58c8488518177788b8d5a28d8269b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\847d2a12597dcd0096ceaefaa0a44320\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\847d2a12597dcd0096ceaefaa0a44320\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\d8d78a23ab73ec0b502750d8d9a07396\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\d8d78a23ab73ec0b502750d8d9a07396\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\0d6bef39ac3b120aed50bdd60c449ef1\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\0d6bef39ac3b120aed50bdd60c449ef1\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.stripe:stripe-core:21.6.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\c9abb89bca6e9c0e1b52581de604682b\transformed\jetified-stripe-core-21.6.0\AndroidManifest.xml:7:5-79
MERGED from [com.stripe:stripe-core:21.6.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\c9abb89bca6e9c0e1b52581de604682b\transformed\jetified-stripe-core-21.6.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\0826ee6eec036631da30bbb6cafd4b15\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\0826ee6eec036631da30bbb6cafd4b15\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\fce77476ac64f07c317830847020f35c\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\fce77476ac64f07c317830847020f35c\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_messaging] D:\flutter\manzal_office\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:22-76
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] D:\flutter\manzal_office\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] D:\flutter\manzal_office\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] D:\flutter\manzal_office\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] D:\flutter\manzal_office\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] D:\flutter\manzal_office\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] D:\flutter\manzal_office\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] D:\flutter\manzal_office\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] D:\flutter\manzal_office\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] D:\flutter\manzal_office\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] D:\flutter\manzal_office\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] D:\flutter\manzal_office\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] D:\flutter\manzal_office\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] D:\flutter\manzal_office\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] D:\flutter\manzal_office\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\flutter\manzal_office\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\flutter\manzal_office\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] D:\flutter\manzal_office\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] D:\flutter\manzal_office\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] D:\flutter\manzal_office\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\flutter\manzal_office\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\11c46d4aa29506b3ea5e42ddb90f745a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mhmou\.gradle\caches\8.10.2\transforms\11c46d4aa29506b3ea5e42ddb90f745a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
